sceDNAS2InstInit_nohdd = 0x003f1000; // type:func
M8340_DrawShell = 0x0041d948; // type:func
M8340_PostFX_Draw = 0x0041da98; // type:func
M8340_FX_UpdateFiringLightning = 0x0041dc08; // type:func
M8340_FX_MineBasic = 0x0041df88; // type:func
M8340_DetonateLoadedMine = 0x0041e280; // type:func
FUN_0041e3b0 = 0x0041e3b0; // type:func
M8340_CalcTrajectory = 0x0041ea18; // type:func
FUN_0041eda0 = 0x0041eda0; // type:func
M8340_UpdateShotTargeting = 0x0041f908; // type:func
SpawnMoby_8374 = 0x0041fb10; // type:func
Cam0_GetHeroPos = 0x0041fd80; // type:func
GetHeroGroundPos = 0x0041fdb8; // type:func
Cam_GetCurrHeroElv = 0x0041fef8; // type:func
GetWorldHeightAtHeroGndOfs = 0x00420078; // type:func
HandleSpecialTargetUpVec = 0x00420130; // type:func
GetIdealPitchTarget = 0x00420800; // type:func
Cam4_IsLookCamDisabled = 0x00420988; // type:func
Camera_DeactivateMobyDrivenCam = 0x004209c0; // type:func
M4234_UpdateShotTargeting = 0x00420d00; // type:func
M8439_GrindRailAttach = 0x00420e20; // type:func
M8439_GrindRailDetach = 0x00420e68; // type:func
M8439_IsAttached = 0x00420e88; // type:func
Sticky_SetClosestPrim = 0x00420ef8; // type:func
Sticky_PointRelativeToShadowVolumeJoint = 0x004210e0; // type:func
Sticky_GetStickPoint = 0x00421670; // type:func
M8244_AttachPointToJoint = 0x00421690; // type:func
Sticky_FX = 0x00421800; // type:func
Stuck_FX = 0x00421ab8; // type:func
Sticky_Init = 0x00421ad8; // type:func
Sticky_UpdatePos_NearestPrim = 0x00421b00; // type:func
Sticky_StickingState = 0x00421cc8; // type:func
Sticky_StickingState___dupe2 = 0x00421e00; // type:func
Sticky_StuckState = 0x00422130; // type:func
UpdateMoby_8244 = 0x00422320; // type:func
M8244_UpdatePosition = 0x00422a08; // type:func
Spawn_Moby6736 = 0x00422a98; // type:func
M7326_Init = 0x00422cb0; // type:func
M7326_SetColorsByType = 0x004230f8; // type:func
M7326_SpawnSmoke = 0x00423218; // type:func
M7326_SmokeCluster = 0x004234f8; // type:func
M7326_CollisionRockEffect = 0x004236d0; // type:func
M7326_ConcreteEffectByPos = 0x004239c8; // type:func
UpdateMoby_7326 = 0x00423c48; // type:func
SpawnMoby_8263 = 0x00424040; // type:func
M8263_DrawGroundRing = 0x004242d8; // type:func
M8263_SetupLightningRingVerts = 0x00424378; // type:func
M8263_InitLightningRing = 0x00424490; // type:func
M8263_UpdateLightningRing = 0x00424578; // type:func
M8263_DrawLightningRing = 0x004245d0; // type:func
M8263_DrawPinchDistortion = 0x00424600; // type:func
M8263_Stage1_A_RegFX = 0x00424708; // type:func
M8263_Stage2_A_RegFX = 0x00424770; // type:func
M8263_Stage2_A_FX = 0x00424790; // type:func
M8263_Stage2_B_FX = 0x004249c8; // type:func
M8263_Stage3_A_RegFX = 0x00424c78; // type:func
M8263_LoadExplodeTarget = 0x00424dd0; // type:func
M8263_ExplodeTargetFX = 0x00424ec8; // type:func
M8263_ProcessTargets = 0x00424f40; // type:func
UpdateMoby_8263 = 0x00424fe8; // type:func
M8263_DrawParticles = 0x004252c0; // type:func
M8263_DrawScreenFlash = 0x00425570; // type:func
M8263_DrawShrinkingRings = 0x004255c0; // type:func
M8299_Attach = 0x004259b0; // type:func
M8299_Unattach = 0x004259c8; // type:func
M8299_IsAttached = 0x004259e0; // type:func
_167_DrawMesh = 0x004259f0; // type:func
_167_CreatePartFx = 0x004263b0; // type:func
UpdateMoby_167 = 0x00426a30; // type:func
M6244_UpdateShotTargeting = 0x00427088; // type:func
M6244_SetSoftAim = 0x00427268; // type:func
M6244_GetSoftAim = 0x00427270; // type:func
GetFreeRocketMobyIndex = 0x00427278; // type:func
M4231_UpdateShotTargeting = 0x00427420; // type:func
M4261_UpdateShotTargeting = 0x00427558; // type:func
UpdateMoby_3303 = 0x00427670; // type:func
M3303_InitDust = 0x00428380; // type:func
M3303_DrawDust = 0x00428448; // type:func
M3303_AddSparkleEmitter = 0x00428608; // type:func
M3303_UpdateSparkleEmitters = 0x00428770; // type:func
M3303_AddSparkle = 0x004289c0; // type:func
M3303_UpdateSparkles = 0x00428ad8; // type:func
M3303_DrawSparkles = 0x00428c18; // type:func
M3303_DrawFX = 0x00428d00; // type:func
M3303_AddMyBoltExp = 0x00428e38; // type:func
M3303_UpdateMyBoltExp = 0x00428fa8; // type:func
M3303_DrawMyBoltExp = 0x004292a0; // type:func
M3303_DrawBoltExp = 0x00429408; // type:func
M3303_CapBolt = 0x004295b8; // type:func
M3303_DrawBolt = 0x004295e0; // type:func
SpawnMoby_9454 = 0x00429be8; // type:func
SpawnMoby_9456 = 0x00429d18; // type:func
SpawnMoby_9475 = 0x00429e38; // type:func
M9450_SpawnMoby = 0x00429ed0; // type:func
UpdateMoby_3137 = 0x0042a228; // type:func
M3137_SpawnDeathSmoke = 0x0042a6f0; // type:func
M3137_SpawnDeathSoot = 0x0042acc8; // type:func
M3137_SpawnDeathAsh = 0x0042b2d8; // type:func
M3137_SpawnDeathIce = 0x0042b4f0; // type:func
M3137_DeltMobyRGBA = 0x0042b700; // type:func
MB_RegisterOrganicDeathEffect = 0x0042b7d8; // type:func
SpawnMoby_6295 = 0x0042b960; // type:func
SpawnMoby_6295s = 0x0042bab8; // type:func
FUN_0042bd60 = 0x0042bd60; // type:func
SpawnMoby_3709 = 0x0042e3b0; // type:func
FUN_0042eb18 = 0x0042eb18; // type:func
M3709_MakeHeroControlled = 0x0042ed20; // type:func
M3709_HeroDie = 0x0042ed30; // type:func
M3709_SpawnPoofEffect = 0x0042edd8; // type:func
M3709_SpawnFeatherEffect = 0x0042f0c0; // type:func
M3709_LayEgg = 0x0042f520; // type:func
M3709_SheepDeath = 0x0042f638; // type:func
M3709_DuckDeath = 0x0042f7a8; // type:func
M3709_PigDeath = 0x0042f918; // type:func
M3709_PigFlames = 0x0042fc88; // type:func
M9532_DamageSphere = 0x0042ffe8; // type:func
M9532_Init = 0x004300d0; // type:func
SpawnMoby_9532 = 0x00430308; // type:func
SpawnMoby_9479s = 0x00430920; // type:func
M6908_SpawnMoby = 0x00430c10; // type:func
M6908_Icon_Update = 0x00430d08; // type:func
M6908_Icon_Hide = 0x00430df0; // type:func
Create_WidgetRectangle_ = 0x00430e80; // type:func
SpawnMoby_7257 = 0x00430ff8; // type:func
M9747_GetHero = 0x004312a8; // type:func
M9747_SetupTargetPaths = 0x004312d0; // type:func
M9747_SetRocketTargets = 0x00431568; // type:func
M9747_SpawnRocket = 0x004315b0; // type:func
M9747_UpdatePointLights = 0x00431730; // type:func
M9747_PickTargets = 0x004319a8; // type:func
FUN_00431a50 = 0x00431a50; // type:func
SpawnMoby_428 = 0x00431ef8; // type:func
M9923_ClearPendingRocket = 0x00432178; // type:func
SpawnMoby_9923 = 0x004321d8; // type:func
_M9923_GetExhaustPos = 0x00432668; // type:func
M8076_DamageSphere = 0x004326e0; // type:func
M8076_Init = 0x004327c8; // type:func
SpawnMoby_8076 = 0x004329d8; // type:func
M6298_SpawnMobyWithoutParent = 0x00432ec0; // type:func
M4265_AddGadgetXP = 0x004331b0; // type:func
FUN_004332b0 = 0x004332b0; // type:func
M4265_DoneGrowing = 0x00433318; // type:func
M4265_GrowShield = 0x004333c0; // type:func
M4265_AdjustPosVsGround = 0x00433530; // type:func
M4265_AddScrollSpeed = 0x00433638; // type:func
M4265_CreatePointLight = 0x00433690; // type:func
M4265_BsphereCheck = 0x00433768; // type:func
M4265_SpawnShotParts = 0x004337b0; // type:func
M4265_ApplyImpact = 0x004338f8; // type:func
FUN_004339c0 = 0x004339c0; // type:func
M4265_SpawnElecPart = 0x00433dd0; // type:func
FUN_00433f30 = 0x00433f30; // type:func
M4265_SetupStripColor = 0x004352f8; // type:func
M4265_SetupStripSTs = 0x00435360; // type:func
M4265_GetStripVerts = 0x00435460; // type:func
M4265_SetupStripVerts = 0x00435558; // type:func
M4265_SetupQuadVerts = 0x00435718; // type:func
M4265_PostFX_Layer01 = 0x004358e8; // type:func
M4265_PostFX_HitLayer01 = 0x00435db0; // type:func
M4265_DrawFlyingBall = 0x004363d0; // type:func
M4265_DrawParticleTrail = 0x00436590; // type:func
M4265_AddHoloShield = 0x00436970; // type:func
M4265_HoloShieldCacheFull = 0x004369b0; // type:func
M4265_RemoveHoloShield = 0x004369f0; // type:func
M6249_UpdateDamage = 0x00436a38; // type:func
SpawnMoby6249 = 0x00436ad8; // type:func
M9738_SetShieldColl = 0x00436bc0; // type:func
FUN_00436c40 = 0x00436c40; // type:func
FUN_00436c48 = 0x00436c48; // type:func
FUN_00436c50 = 0x00436c50; // type:func
FUN_00436c58 = 0x00436c58; // type:func
Level_PostTransitionFX = 0x00436c60; // type:func
Level_TransitionFX = 0x00437ca8; // type:func
FUN_00437cd8 = 0x00437cd8; // type:func
FUN_00437dc8 = 0x00437dc8; // type:func
mode_creditsInit = 0x00437dd0; // type:func
mode_creditsUnInit = 0x00437df0; // type:func
FUN_00437e10 = 0x00437e10; // type:func
mode_lobbyInit = 0x00437e18; // type:func
GetBootMemoryMap = 0x00437e40; // type:func
GetBootPlate = 0x00437e70; // type:func
FUN_00437eb0 = 0x00437eb0; // type:func
UpdateBoot = 0x00438688; // type:func
Boot_ResetTimeOutCounter = 0x00438c88; // type:func
actuator_dbgplaywave = 0x00438c90; // type:func
actuator_dbgstopwave = 0x00438cd0; // type:func
actuator_SetWave = 0x00438d38; // type:func
actuator_killWave = 0x00438f58; // type:func
actuator_CalcPower = 0x00438fb8; // type:func
astrmFreeCallback = 0x004393d0; // type:func
astrmCompleteProc_GetSpu2CoreStatus = 0x004393e8; // type:func
Process = 0x00439410; // type:func
StopAll = 0x004394a8; // type:func
BankLoadFromEE_SpuLoc_CB = 0x00439578; // type:func
gadgetCacheUpdateSlot = 0x004395c0; // type:func
gadgetCacheCallback_Load = 0x004396f0; // type:func
gadgetCacheCallback_Unload = 0x004397e0; // type:func
Initialize___dupe2 = 0x00439810; // type:func
UnInitialize = 0x00439930; // type:func
Reset___dupe2 = 0x004399a0; // type:func
Load___dupe2 = 0x00439b00; // type:func
Process___dupe2 = 0x00439b28; // type:func
IsLoaded = 0x00439d28; // type:func
LoadPifAsPSMT8H = 0x00439de0; // type:func
LoadDebugFont = 0x00439fb8; // type:func
Camera_InitFovSystem = 0x0043a068; // type:func
Camera_SetFov = 0x0043a118; // type:func
Camera_UpdateFov = 0x0043a1e0; // type:func
BackupCurrentCam = 0x0043a3d8; // type:func
ExecuteCamPostUpdFuncs = 0x0043a470; // type:func
Camera_FindCameraOfType = 0x0043a518; // type:func
Cam_InterpVecs = 0x0043a558; // type:func
Cam_InterpValues = 0x0043a760; // type:func
Cam_InterpAngles = 0x0043a820; // type:func
Camera_DeactivateCurrent = 0x0043a8d8; // type:func
Camera_handleCollWithHero = 0x0043a908; // type:func
Camera_runSetupToNewCam = 0x0043a988; // type:func
Camera_switchToNewCam = 0x0043a9d0; // type:func
Camera_ActivationCheckPriority = 0x0043ad00; // type:func
Camera_Exit = 0x0043aef8; // type:func
UpdateAllCameras = 0x0043af40; // type:func
Camera_Pos2Polar3d = 0x0043b0a0; // type:func
Camera_InitBlenderPolarHero = 0x0043b4b8; // type:func
Camera_CopyLastQuatToPolar = 0x0043b648; // type:func
Camera_CopyLastPolarToQuat = 0x0043b698; // type:func
Camera_InitBlender = 0x0043b6d0; // type:func
Camera_BlendCamsPosQuat = 0x0043b9c0; // type:func
Camera_BlendCamsPolQuat = 0x0043bb50; // type:func
Camera_BlendCams = 0x0043c790; // type:func
HandleCameraShake = 0x0043c838; // type:func
Camera_UpdateHeroInfo = 0x0043cb90; // type:func
HandleCameraUnderWaterOverlay = 0x0043cf28; // type:func
Cam_HandleHotspots = 0x0043cf48; // type:func
Camera_HandleScreenFade = 0x0043d160; // type:func
Camera_HandleScreenFlash = 0x0043d250; // type:func
Camera_CopyGameCameraToRenderCamera = 0x0043d360; // type:func
UpdateCamera = 0x0043d4c0; // type:func
Camera_resetToFollow = 0x0043d780; // type:func
Camera_DestroyReticule = 0x0043d918; // type:func
Camera_UpdateFog = 0x0043d938; // type:func
Camera_StartShake = 0x0043d940; // type:func
CS_SpawnChunk = 0x0043daf0; // type:func
CS_InitChunk = 0x0043df10; // type:func
CS_UpdateChunk = 0x0043e130; // type:func
CS_BlockType_Move = 0x0043e328; // type:func
CS_SphereType_Move = 0x0043e500; // type:func
CS_RodType_Move = 0x0043e908; // type:func
CS_BallsType_Move = 0x0043e910; // type:func
CS_MoveFree = 0x0043e918; // type:func
CS_MoveFree_Sphere = 0x0043ea08; // type:func
CS_MovePivot = 0x0043eaf8; // type:func
CS_DoCollision = 0x0043edb0; // type:func
CS_DoCollision_Sphere = 0x0043f1a8; // type:func
CS_AttachPivot = 0x0043f248; // type:func
CS_RemoveUnusedPivots = 0x0043f308; // type:func
CS_AddRotationVel = 0x0043f680; // type:func
CS_RemoveRotationAroundAxis = 0x0043f8b8; // type:func
CS_ReflectVector = 0x0043f9c8; // type:func
CS_UnPackCollData = 0x0043fb38; // type:func
CmeUnpack = 0x0043fc30; // type:func
_lookup_grid_pointer = 0x00440fe8; // type:func
CollLine_Fix = 0x00441088; // type:func
CollSphere_Fix = 0x004420a0; // type:func
CollMobysLine_Fix = 0x00442ec0; // type:func
CollMobysSphere_Fix = 0x00443a38; // type:func
CollHeroLine = 0x00444320; // type:func
FUN_00444328 = 0x00444328; // type:func
CollHeroSphere = 0x00444710; // type:func
CollCameraLine = 0x00444c98; // type:func
CollCameraSphere = 0x00444ca8; // type:func
CollLineList = 0x00444ce8; // type:func
CollLineTriListOfs = 0x00444ed0; // type:func
CollMovingSphereVsTri = 0x004450f0; // type:func
CollHotspot = 0x00445488; // type:func
CollSoundSurface = 0x004454b8; // type:func
_mode_creditsInit = 0x004454e0; // type:func
_mode_creditsUnInit = 0x004455a8; // type:func
setArrayContents = 0x004455f8; // type:func
FUN_00445630 = 0x00445630; // type:func
Credit_AddSequence = 0x00446880; // type:func
Credit_InitializeMessagePool = 0x00446988; // type:func
Credit_PageForLine = 0x004469e8; // type:func
Credit_SequenceTrigger = 0x00446a50; // type:func
Credit_AdvancePage = 0x00446a70; // type:func
Credit_SeekNextLines = 0x00446b68; // type:func
DrawIOPInfo = 0x00446c70; // type:func
SetupUVMatrix = 0x00446c88; // type:func
ComposeCameraMatrix = 0x00446e90; // type:func
UpdateFog = 0x004472e0; // type:func
ParseOcclGrid = 0x004473c0; // type:func
GetOcclGridFromPair = 0x00447498; // type:func
BuildOcclVisibility = 0x00447550; // type:func
UpdateOcclusion = 0x00447938; // type:func
CalcAdditionalScrnInfo = 0x00447988; // type:func
InitViewContext = 0x00447a10; // type:func
UpdateViewContext = 0x00447ba8; // type:func
SetPalMode = 0x00448350; // type:func
ResetDrawGlobals = 0x00448720; // type:func
ResetGsRegisters = 0x00448788; // type:func
ResetGsRegistersPr = 0x00448960; // type:func
GetFrustumDef = 0x00448a20; // type:func
GetScreenFrustumIndex = 0x00448a68; // type:func
GetScreenFrustumCoords = 0x00448b40; // type:func
GetScreenFrustumScales = 0x00448c10; // type:func
SetupGifPaging = 0x00448c68; // type:func
DoGifPaging = 0x00448d98; // type:func
CalcWorldSpaceUV = 0x00448ea8; // type:func
GetEffectTex = 0x00448f98; // type:func
LoadTexToGs = 0x00449120; // type:func
LoadPalToGs = 0x00449298; // type:func
ConstructEffectTex0 = 0x00449350; // type:func
CleanRegisteredDraws = 0x004493b0; // type:func
RegisterDrawFunction = 0x004493e8; // type:func
ExecuteDrawFunctions = 0x00449448; // type:func
FadeToBlack = 0x004494e8; // type:func
DrawLogoAndStart = 0x004496e0; // type:func
DrawSubtitles = 0x00449840; // type:func
DrawScreenOverlay = 0x00449bf8; // type:func
DrawRectOverlay = 0x00449e98; // type:func
DrawSprite = 0x0044a080; // type:func
DrawSprite___dupe2 = 0x0044a238; // type:func
DrawSpriteFont = 0x0044a410; // type:func
DrawSpriteFontGouraud = 0x0044a5c8; // type:func
DrawSpriteFontWithShadow = 0x0044a7d0; // type:func
DrawScreenGQuad = 0x0044aa58; // type:func
DrawScreenGQuad___dupe2 = 0x0044ab20; // type:func
DrawTextShadow = 0x0044abc0; // type:func
FastDrawStripInit = 0x0044ad28; // type:func
Screen_FadeOut = 0x0044b080; // type:func
SetZ = 0x0044b110; // type:func
ResetZ = 0x0044b128; // type:func
TranslatePoints = 0x0044b138; // type:func
ScalePoints = 0x0044b178; // type:func
RotatePoints = 0x0044b1b8; // type:func
PackQuadLTRB = 0x0044b250; // type:func
DrawQuad = 0x0044b278; // type:func
DrawQuad___dupe2 = 0x0044b680; // type:func
CalcMapUvs = 0x0044b6b0; // type:func
DrawQuadMap = 0x0044b800; // type:func
FastIntersectVert = 0x0044bd10; // type:func
FastGenerateVert = 0x0044be88; // type:func
FastNearestPointOnLine3 = 0x0044bf48; // type:func
FastDrawQuadReal = 0x0044bfa8; // type:func
writeSetupBlock = 0x0044c568; // type:func
writeGSHeader = 0x0044c5e8; // type:func
ScisAndRender = 0x0044c628; // type:func
FastDrawStrip = 0x0044cc28; // type:func
FasterDrawStrip = 0x0044ce08; // type:func
FUN_0044dcf8 = 0x0044cec8; // type:func
FUN_0044ddd8 = 0x0044cfa8; // type:func
PrepForEffectsRendering = 0x0044cfe8; // type:func
CleanUpAfterEffectsRendering = 0x0044d150; // type:func
IsTrackingRegisters = 0x0044d1a8; // type:func
ResetRegisterZBuf = 0x0044d1b8; // type:func
ResetRegisterTex1 = 0x0044d238; // type:func
SetBlendMode = 0x0044d2b8; // type:func
SetTexture = 0x0044d538; // type:func
SetIconTexture = 0x0044d5d0; // type:func
SetTextureDirect = 0x0044d668; // type:func
SetTextureClamp = 0x0044d6d0; // type:func
SetFogMode = 0x0044d818; // type:func
DrawStrip = 0x0044d938; // type:func
DrawStrip___dupe2 = 0x0044d9e8; // type:func
DrawQuad___dupe3 = 0x0044dab0; // type:func
DrawQuad___dupe4 = 0x0044db58; // type:func
STScale = 0x0044dda0; // type:func
ZAddGSRegister = 0x0044de80; // type:func
ZUpdateRegisterValue = 0x0044df08; // type:func
Teleport_VehiclePlayer = 0x0044e060; // type:func
Lightning_SimpleTwoPoint = 0x0044e100; // type:func
FXS_DrawFrozen = 0x0044e1d0; // type:func
ShadowVolume_Ice = 0x0044e588; // type:func
ShadowVolume_Electric = 0x0044e7c8; // type:func
ShadowVolume_Fire = 0x0044ec80; // type:func
CalcCycleFade = 0x0044f6f0; // type:func
DrawShellEdgeFaded = 0x0044f938; // type:func
DrawAlphaMaskPoly = 0x00450220; // type:func
DrawPinchDistort = 0x00450970; // type:func
FXU_SetupRingStripVerts = 0x00450eb0; // type:func
DrawLayeredRing = 0x00450fc8; // type:func
AttachPointToJoint = 0x00451230; // type:func
CubicLine_Init = 0x004512d0; // type:func
CubicLine_Update = 0x004514d0; // type:func
FXU_BuildCubicLineGeometry = 0x00451538; // type:func
CubicLine_Draw = 0x00451938; // type:func
CubicLineSet_Init = 0x00452598; // type:func
CubicLineSet_SetEndPointPos = 0x00452698; // type:func
CubicLineSet_SetStyle = 0x004526e0; // type:func
CubicLineSet_Update = 0x00452790; // type:func
CubicLineSet_Draw = 0x00452958; // type:func
CubicLineSet_InitAsLightning = 0x00452a98; // type:func
Contrail_Init = 0x00452cb8; // type:func
IsDrawOK = 0x00452d98; // type:func
FX_DrawCamFacingPoly = 0x00452e98; // type:func
FastMulQuats = 0x004534a0; // type:func
FastDecTimer = 0x004534d0; // type:func
FastDecTimer___dupe2 = 0x00453508; // type:func
FastDecTimer___dupe3 = 0x00453538; // type:func
FastDecTimer___dupe4 = 0x00453568; // type:func
FastDecTimer___dupe5 = 0x004535a0; // type:func
FastSitAndSpin = 0x004535e0; // type:func
FastMemSet = 0x00453608; // type:func
FastMemZero16 = 0x00453630; // type:func
FastMemZero = 0x00453658; // type:func
FastMemCopy = 0x00453718; // type:func
FastMemCopy16 = 0x004537d0; // type:func
FastMemCopyReverse16 = 0x00453808; // type:func
FastMemOr16 = 0x00453838; // type:func
FastFromSpr = 0x00453868; // type:func
FastVectorFromPackedChars = 0x004538a0; // type:func
FastVectorToPackedChars = 0x004538b8; // type:func
FastVectorFromSignedShorts = 0x004538e0; // type:func
FastCountChars = 0x004538f8; // type:func
FastCos = 0x00453928; // type:func
FastSin = 0x00453940; // type:func
FastArcSin = 0x00453958; // type:func
FastArcTan = 0x004539f0; // type:func
FastAddRots = 0x00453b10; // type:func
FastSubRots = 0x00453b58; // type:func
FastWrapRot = 0x00453ba0; // type:func
FastDiffRots = 0x00453bf8; // type:func
FastMod = 0x00453c30; // type:func
FastTweenColor = 0x00453c68; // type:func
FastBsphereCheck = 0x00453cb0; // type:func
FastBsphereCheck___dupe2 = 0x00453da8; // type:func
sound_GetChannelFromHandle = 0x00453eb0; // type:func
FastPointInCuboid = 0x00453ef0; // type:func
FontLoad = 0x00453fa8; // type:func
FUN_00454060 = 0x00454060; // type:func
GetCharacterIndex = 0x00454258; // type:func
FUN_00454298 = 0x00454298; // type:func
FontForceInitialize = 0x00454338; // type:func
FUN_00454350 = 0x00454350; // type:func
FontGetCharacterCount = 0x00454400; // type:func
FontGetMaxHeight = 0x00454420; // type:func
FontEnableColors = 0x004545f8; // type:func
FontStringHeight = 0x00454600; // type:func
FontStringLength = 0x00454780; // type:func
FontGetClampScale = 0x00454a60; // type:func
FontClampScale = 0x00454a68; // type:func
FontPrint = 0x00454a70; // type:func
FontPrint___dupe2 = 0x004553d8; // type:func
FontSetWindow = 0x00455e40; // type:func
FUN_00455e78 = 0x00455e78; // type:func
FontPrintWindowList = 0x00456918; // type:func
GetFontMaxHeight = 0x004571c0; // type:func
EnableFontColors = 0x004571e0; // type:func
DisableFontColors = 0x00457200; // type:func
FontLen = 0x00457220; // type:func
FontLenScaled = 0x00457278; // type:func
FontPrintCenter = 0x004572e0; // type:func
FontPrintCenterSmall = 0x00457388; // type:func
FontPrintCenterScaledLarge = 0x00457478; // type:func
FontPrintRightSmall = 0x004574d8; // type:func
FontPrintSmall = 0x00457590; // type:func
FontPrintScaled = 0x00457648; // type:func
SetFontWindow = 0x004576a0; // type:func
FontPrintWindowSmall = 0x004576e8; // type:func
